Attempt Start 
0.55, 5.8, 10.1, 0, 0, 0, 0, 4.75, 0, 0, 5.95, 2.75, 1.7, 0, 2.2, 0, 4.1, 0, 4.75, 6.2, 2.5, 1.35, 6.4, 0, 4.75, 2.3, 0, 0, 0, 0, 0, 21.5, 2.1, 4.75, 4.05, 3.45, 9.55, 7.8, 4.75, 6.65, 4.75, 10.75, 0, 0, 0, 4.75, 3.1, 0.9, 0, 2.75, 2.4, 1.8, 7.05, 1.2, 0.85, 6.4, 4.1, 9.35, 6.3, 7.65, 7.1, 21.5, 5.8, 4.85, 0.5, 3.15, 2.4, 4.75, 7.55, 21.5, 5.45, 0, 4.5, 0.15, 7.4, 4.85, 6.2, 5.45, 0, 0, 4.5, 10.05, 19.4, 5.3, 0, 4.85, 3.6, 0, 0, 19.4, 0, 2.1, 3.15, 5.8, 0.6, 4.75, 2.65, 0.75, 0, 4.75, 
gen0 highest 21.5 4.1, 5.8, 10.1, 0.75, 0, 11.45, 0.85, 4.75, 0.9, 6.2, 5.95, 2.75, 21.05, 16.35, 5.15, 10.1, 4.65, 4.75, 4.75, 6.2, 4.75, 2.0, 6.4, 0.9, 4.75, 4.1, 4.4, 9.35, 0, 4.75, 5.0, 21.5, 2.1, 4.75, 4.05, 4.75, 9.55, 7.8, 4.75, 6.65, 6.2, 10.75, 2.6, 0, 4.95, 4.75, 6.3, 4.75, 4.75, 2.75, 16.35, 21.5, 7.05, 4.75, 14.3, 6.4, 4.1, 9.35, 9.35, 7.65, 7.1, 21.5, 5.8, 4.85, 4.75, 3.15, 6.3, 4.75, 7.55, 21.5, 6.3, 8.95, 4.5, 4.75, 7.4, 9.35, 9.55, 5.45, 19.4, 21.5, 19.4, 10.05, 19.4, 5.3, 6.65, 16.35, 3.6, 21.5, 2.65, 19.4, 4.75, 10.05, 4.75, 5.8, 0.6, 4.75, 2.65, 5.8, 7.2, 4.75, 
gen1 highest 21.5 9.35, 5.8, 10.1, 5.45, 19.4, 11.45, 4.75, 19.1, 4.65, 6.2, 5.95, 4.75, 21.05, 16.35, 5.15, 10.1, 4.65, 7.4, 4.75, 6.2, 16.35, 4.65, 6.4, 4.3, 4.75, 4.65, 9.35, 9.35, 0.4, 6.9, 5.4, 21.5, 4.75, 4.75, 19.4, 5.8, 9.55, 7.8, 4.75, 6.65, 9.55, 10.75, 9.35, 6.3, 4.95, 4.75, 6.3, 7.3, 6.3, 2.75, 16.35, 21.5, 7.05, 4.75, 14.3, 6.4, 9.55, 9.35, 9.35, 7.65, 7.1, 21.5, 5.8, 4.85, 4.75, 6.3, 6.3, 4.75, 7.55, 21.5, 6.3, 8.95, 4.75, 6.9, 7.4, 9.35, 9.55, 6.3, 19.4, 21.5, 19.4, 10.05, 19.4, 9.55, 21.5, 16.35, 4.75, 21.5, 6.9, 19.4, 5.8, 10.05, 6.3, 6.3, 19.4, 4.95, 19.4, 5.8, 7.2, 4.75, 
gen2 highest 21.5 9.35, 5.8, 10.1, 6.3, 19.4, 16.35, 4.75, 19.1, 21.5, 8.05, 5.95, 6.2, 21.05, 16.35, 19.4, 10.1, 5.8, 7.4, 6.2, 6.2, 16.35, 4.65, 9.55, 13.95, 4.75, 6.3, 9.35, 9.35, 6.25, 9.35, 7.65, 21.5, 6.2, 19.4, 19.4, 9.35, 9.55, 9.55, 4.75, 6.65, 9.55, 10.75, 9.35, 21.5, 21.5, 6.65, 6.3, 7.3, 6.3, 4.75, 16.35, 21.5, 7.05, 6.2, 14.3, 9.35, 9.55, 9.35, 9.35, 7.65, 7.1, 21.5, 7.3, 6.3, 4.75, 6.3, 7.3, 4.75, 21.5, 21.5, 8.1, 8.95, 9.55, 6.9, 9.55, 9.35, 9.55, 6.3, 19.4, 21.5, 19.4, 10.05, 19.4, 9.55, 21.5, 16.35, 4.75, 21.5, 6.9, 19.4, 9.35, 10.05, 6.3, 6.3, 19.4, 4.95, 19.4, 9.55, 7.2, 4.75, 
gen3 highest 21.5 9.35, 9.35, 10.1, 6.3, 19.4, 16.35, 4.75, 19.1, 21.5, 8.05, 5.95, 6.2, 21.05, 16.35, 19.4, 10.1, 7.3, 7.4, 6.2, 9.35, 16.35, 9.55, 9.55, 13.95, 7.65, 9.35, 9.35, 9.35, 6.25, 9.35, 9.1, 21.5, 9.55, 19.4, 19.4, 9.35, 9.55, 9.55, 21.5, 21.5, 9.55, 10.75, 9.35, 21.5, 21.5, 9.55, 9.35, 9.55, 23.95, 9.55, 16.35, 21.5, 7.05, 6.2, 14.3, 9.35, 9.55, 9.35, 9.35, 7.65, 7.1, 21.5, 7.3, 9.55, 9.55, 6.3, 7.3, 4.75, 21.5, 21.5, 9.35, 21.5, 9.55, 6.9, 9.55, 9.35, 9.55, 6.3, 19.4, 21.5, 19.4, 10.05, 19.4, 9.55, 21.5, 16.35, 4.75, 21.5, 9.55, 19.4, 9.35, 10.05, 9.55, 6.3, 19.4, 4.95, 19.4, 9.55, 21.5, 4.75, 
gen4 highest 23.95 9.55, 9.35, 10.1, 6.3, 19.4, 16.35, 9.55, 19.1, 21.5, 10.55, 5.95, 6.2, 21.05, 16.35, 19.4, 10.1, 7.3, 7.4, 9.35, 9.35, 16.35, 9.55, 9.55, 13.95, 9.55, 9.35, 9.55, 9.35, 9.55, 9.35, 9.1, 21.5, 9.55, 19.4, 19.4, 9.35, 9.55, 9.55, 21.5, 21.5, 9.55, 10.75, 9.35, 21.5, 21.5, 9.55, 9.55, 9.55, 23.95, 9.55, 16.35, 21.5, 9.55, 6.2, 14.3, 9.35, 9.55, 9.35, 9.35, 9.35, 7.1, 21.5, 9.35, 9.55, 9.55, 9.55, 9.55, 4.75, 21.5, 21.5, 9.55, 21.5, 9.55, 9.55, 9.55, 9.55, 9.55, 6.3, 19.4, 21.5, 19.4, 10.05, 19.4, 9.55, 21.5, 16.35, 9.55, 21.5, 9.55, 19.4, 9.35, 10.05, 9.55, 6.3, 19.4, 4.95, 19.4, 9.55, 21.5, 6.0, 
gen5 highest 23.95 9.55, 9.35, 10.1, 6.3, 19.4, 16.35, 9.55, 19.1, 21.5, 10.55, 5.95, 9.55, 21.05, 16.35, 19.4, 10.1, 9.55, 7.4, 9.55, 9.35, 16.35, 9.55, 9.55, 13.95, 9.55, 9.35, 9.55, 9.35, 9.55, 9.35, 9.1, 21.5, 9.55, 19.4, 19.4, 9.55, 9.55, 9.55, 21.5, 21.5, 9.55, 10.75, 9.35, 21.5, 21.5, 9.55, 9.55, 9.55, 23.95, 9.55, 16.35, 21.5, 9.55, 6.2, 14.3, 9.35, 21.5, 9.55, 9.35, 9.35, 7.1, 21.5, 9.35, 21.5, 9.55, 9.55, 9.55, 4.75, 21.5, 21.5, 9.55, 21.5, 9.55, 9.55, 9.55, 9.55, 9.55, 6.3, 19.4, 21.5, 19.4, 10.05, 19.4, 9.55, 21.5, 16.35, 9.55, 21.5, 9.55, 19.4, 9.35, 10.05, 9.55, 6.3, 19.4, 19.4, 19.4, 9.55, 21.5, 6.0, 
gen6 highest 23.95 9.55, 9.35, 10.1, 9.35, 19.4, 16.35, 9.55, 19.1, 21.5, 10.55, 5.95, 9.55, 21.05, 16.35, 19.4, 10.1, 9.55, 9.55, 9.55, 9.55, 16.35, 9.55, 9.55, 13.95, 9.55, 9.35, 9.55, 9.35, 21.5, 21.5, 9.1, 21.5, 9.55, 19.4, 19.4, 9.55, 9.55, 9.55, 21.5, 21.5, 9.55, 10.75, 9.35, 21.5, 21.5, 9.55, 9.55, 9.55, 23.95, 9.55, 16.35, 21.5, 13.95, 6.2, 14.3, 9.55, 21.5, 9.55, 9.35, 9.35, 9.55, 21.5, 9.35, 21.5, 21.5, 9.55, 9.55, 10.05, 21.5, 21.5, 9.55, 21.5, 9.55, 9.55, 9.55, 9.55, 9.55, 6.3, 19.4, 21.5, 19.4, 10.05, 19.4, 9.55, 21.5, 16.35, 9.55, 21.5, 9.55, 19.4, 9.35, 10.05, 9.55, 9.35, 19.4, 19.4, 19.4, 9.55, 21.5, 6.0, 
gen7 highest 23.95 9.55, 9.35, 10.1, 9.35, 19.4, 16.35, 9.55, 19.1, 21.5, 10.55, 7.3, 9.55, 21.05, 16.35, 19.4, 10.1, 9.55, 9.55, 9.55, 9.55, 16.35, 21.5, 9.55, 13.95, 9.55, 9.35, 9.55, 9.35, 21.5, 21.5, 9.1, 21.5, 9.55, 19.4, 19.4, 9.55, 9.55, 9.55, 21.5, 21.5, 14.3, 10.75, 9.35, 21.5, 21.5, 9.55, 9.55, 9.55, 23.95, 9.55, 16.35, 21.5, 13.95, 6.2, 14.3, 9.55, 21.5, 9.55, 9.55, 9.35, 9.55, 21.5, 9.55, 21.5, 21.5, 9.55, 9.55, 10.05, 21.5, 21.5, 9.55, 21.5, 9.55, 9.55, 9.55, 9.55, 9.55, 6.3, 19.4, 21.5, 19.4, 10.05, 19.4, 9.55, 21.5, 16.35, 9.55, 21.5, 9.55, 19.4, 9.35, 10.05, 9.55, 9.35, 19.4, 19.4, 19.4, 9.55, 21.5, 6.0, 
gen8 highest 23.95 9.55, 9.35, 10.1, 9.55, 19.4, 16.35, 9.55, 19.1, 21.5, 10.55, 9.55, 9.55, 21.05, 16.35, 19.4, 10.1, 9.55, 9.55, 9.55, 9.55, 16.35, 21.5, 9.55, 13.95, 9.55, 9.35, 21.5, 9.55, 21.5, 21.5, 9.1, 21.5, 21.5, 19.4, 19.4, 9.55, 9.55, 9.55, 21.5, 21.5, 14.3, 10.75, 9.35, 21.5, 21.5, 9.55, 9.55, 9.55, 23.95, 9.55, 16.35, 21.5, 13.95, 6.2, 14.3, 9.55, 21.5, 9.55, 9.55, 9.55, 9.55, 21.5, 9.55, 21.5, 21.5, 21.5, 9.55, 10.05, 21.5, 21.5, 9.55, 21.5, 9.55, 9.55, 9.55, 9.55, 9.55, 6.3, 19.4, 21.5, 19.4, 10.05, 19.4, 9.55, 21.5, 16.35, 9.55, 21.5, 9.55, 19.4, 9.35, 10.05, 9.55, 9.35, 19.4, 19.4, 19.4, 9.55, 21.5, 6.3, 
gen9 highest 23.95 9.55, 9.55, 10.1, 9.55, 19.4, 16.35, 9.55, 19.1, 21.5, 10.55, 9.55, 9.55, 21.05, 16.35, 19.4, 10.1, 9.55, 9.55, 9.55, 9.55, 16.35, 21.5, 9.55, 13.95, 9.55, 9.35, 21.5, 9.55, 21.5, 21.5, 9.1, 21.5, 21.5, 19.4, 19.4, 9.55, 9.55, 9.55, 21.5, 21.5, 14.3, 10.75, 9.35, 21.5, 21.5, 9.55, 9.55, 9.55, 23.95, 9.55, 16.35, 21.5, 13.95, 9.55, 14.3, 9.55, 21.5, 9.55, 9.55, 9.55, 9.55, 21.5, 9.55, 21.5, 21.5, 21.5, 9.55, 10.05, 21.5, 21.5, 9.55, 21.5, 9.55, 9.55, 9.55, 9.55, 9.55, 9.1, 19.4, 21.5, 19.4, 10.05, 19.4, 9.55, 21.5, 16.35, 9.55, 21.5, 9.55, 19.4, 9.35, 10.05, 9.55, 9.35, 19.4, 19.4, 19.4, 9.55, 21.5, 6.3, 
gen10 highest 23.95 9.55, 9.55, 10.1, 9.55, 19.4, 16.35, 9.55, 19.1, 21.5, 10.55, 9.55, 9.55, 21.05, 16.35, 19.4, 10.1, 9.55, 9.55, 9.55, 9.55, 16.35, 21.5, 9.55, 13.95, 9.55, 9.55, 21.5, 9.55, 21.5, 21.5, 9.1, 21.5, 21.5, 19.4, 19.4, 9.55, 9.55, 9.55, 21.5, 21.5, 14.3, 10.75, 9.35, 21.5, 21.5, 21.5, 9.55, 9.55, 23.95, 9.55, 16.35, 21.5, 13.95, 9.55, 14.3, 9.55, 21.5, 9.55, 9.55, 9.55, 9.55, 21.5, 9.55, 21.5, 21.5, 21.5, 9.55, 10.05, 21.5, 21.5, 9.55, 21.5, 9.55, 9.55, 9.55, 9.55, 9.55, 9.1, 19.4, 21.5, 19.4, 10.05, 19.4, 9.55, 21.5, 16.35, 9.55, 21.5, 9.55, 19.4, 9.55, 10.05, 9.55, 9.55, 19.4, 19.4, 19.4, 9.55, 21.5, 6.3, 
gen11 highest 23.95 9.55, 9.55, 10.1, 9.55, 19.4, 16.35, 9.55, 19.1, 21.5, 10.55, 9.55, 9.55, 21.05, 16.35, 19.4, 10.1, 9.55, 9.55, 9.55, 9.55, 16.35, 21.5, 9.55, 13.95, 9.55, 9.55, 21.5, 9.55, 21.5, 21.5, 9.35, 21.5, 21.5, 19.4, 19.4, 9.55, 9.55, 9.55, 21.5, 21.5, 14.3, 10.75, 19.1, 21.5, 21.5, 21.5, 9.55, 9.55, 23.95, 9.55, 16.35, 21.5, 13.95, 9.55, 14.3, 9.55, 21.5, 9.55, 9.55, 9.55, 9.55, 21.5, 9.55, 21.5, 21.5, 21.5, 9.55, 10.05, 21.5, 21.5, 9.55, 21.5, 9.55, 9.55, 9.55, 9.55, 9.55, 9.1, 19.4, 21.5, 19.4, 10.05, 19.4, 9.55, 21.5, 16.35, 9.55, 21.5, 9.55, 19.4, 21.5, 10.05, 9.55, 9.55, 19.4, 19.4, 19.4, 9.55, 21.5, 9.35, 
gen12 highest 23.95 9.55, 9.55, 10.1, 9.55, 19.4, 16.35, 9.55, 19.1, 21.5, 10.55, 9.55, 9.55, 21.05, 16.35, 19.4, 10.1, 9.55, 9.55, 9.55, 9.55, 16.35, 21.5, 9.55, 13.95, 21.5, 9.55, 21.5, 9.55, 21.5, 21.5, 9.35, 21.5, 21.5, 19.4, 19.4, 9.55, 9.55, 9.55, 21.5, 21.5, 14.3, 10.75, 19.1, 21.5, 21.5, 21.5, 9.55, 9.55, 23.95, 21.5, 16.35, 21.5, 13.95, 9.55, 14.3, 9.55, 21.5, 9.55, 9.55, 9.55, 9.55, 21.5, 9.55, 21.5, 21.5, 21.5, 9.55, 10.05, 21.5, 21.5, 9.55, 21.5, 9.55, 9.55, 9.55, 9.55, 9.55, 9.1, 19.4, 21.5, 19.4, 10.05, 19.4, 9.55, 21.5, 16.35, 9.55, 21.5, 9.55, 19.4, 21.5, 10.05, 9.55, 9.55, 19.4, 19.4, 19.4, 9.55, 21.5, 9.35, 
gen13 highest 23.95 9.55, 9.55, 10.1, 9.55, 19.4, 16.35, 9.55, 19.1, 21.5, 10.55, 9.55, 9.55, 21.05, 16.35, 19.4, 10.1, 9.55, 9.55, 9.55, 9.55, 16.35, 21.5, 9.55, 13.95, 21.5, 9.55, 21.5, 9.55, 21.5, 21.5, 9.35, 21.5, 21.5, 19.4, 19.4, 9.55, 9.55, 9.55, 21.5, 21.5, 14.3, 10.75, 19.1, 21.5, 21.5, 21.5, 9.55, 9.55, 23.95, 21.5, 16.35, 21.5, 13.95, 9.55, 14.3, 21.5, 21.5, 9.55, 9.55, 9.55, 9.55, 21.5, 9.55, 21.5, 21.5, 21.5, 9.55, 10.05, 21.5, 21.5, 9.55, 21.5, 21.5, 9.55, 21.5, 9.55, 9.55, 9.1, 19.4, 21.5, 19.4, 10.05, 19.4, 9.55, 21.5, 16.35, 9.55, 21.5, 9.55, 19.4, 21.5, 10.05, 9.55, 9.55, 19.4, 19.4, 19.4, 9.55, 21.5, 9.35, 
gen14 highest 23.95 9.55, 9.55, 10.1, 21.5, 19.4, 16.35, 9.55, 19.1, 21.5, 10.55, 9.55, 9.55, 21.05, 16.35, 19.4, 10.1, 9.55, 9.55, 9.55, 9.55, 16.35, 21.5, 9.55, 13.95, 21.5, 9.55, 21.5, 9.55, 21.5, 21.5, 9.35, 21.5, 21.5, 19.4, 19.4, 9.55, 9.55, 9.55, 21.5, 21.5, 14.3, 10.75, 19.1, 21.5, 21.5, 21.5, 9.55, 9.55, 23.95, 21.5, 16.35, 21.5, 13.95, 9.55, 14.3, 21.5, 21.5, 9.55, 9.55, 9.55, 9.55, 21.5, 9.55, 21.5, 21.5, 21.5, 9.55, 10.05, 21.5, 21.5, 9.55, 21.5, 21.5, 9.55, 21.5, 9.55, 9.55, 9.1, 19.4, 21.5, 19.4, 10.05, 19.4, 9.55, 21.5, 16.35, 9.55, 21.5, 9.55, 19.4, 21.5, 10.05, 9.55, 9.55, 19.4, 19.4, 19.4, 9.55, 21.5, 9.55, 
gen15 highest 23.95 9.55, 9.55, 10.1, 21.5, 19.4, 16.35, 9.55, 19.1, 21.5, 10.55, 9.55, 9.55, 21.05, 16.35, 19.4, 10.1, 9.55, 9.55, 9.55, 9.55, 16.35, 21.5, 9.55, 13.95, 21.5, 9.55, 21.5, 9.55, 21.5, 21.5, 9.35, 21.5, 21.5, 19.4, 19.4, 9.55, 9.55, 9.55, 21.5, 21.5, 14.3, 10.75, 19.1, 21.5, 21.5, 21.5, 9.55, 9.55, 23.95, 21.5, 16.35, 21.5, 13.95, 9.55, 14.3, 21.5, 21.5, 9.55, 9.55, 9.55, 9.55, 21.5, 9.55, 21.5, 21.5, 21.5, 9.55, 10.05, 21.5, 21.5, 9.55, 21.5, 21.5, 9.55, 21.5, 9.55, 9.55, 9.1, 19.4, 21.5, 19.4, 10.05, 19.4, 9.55, 21.5, 16.35, 9.55, 21.5, 9.55, 19.4, 21.5, 10.05, 9.55, 9.55, 19.4, 19.4, 19.4, 9.55, 21.5, 9.55, 
gen16 highest 23.95 9.55, 9.55, 10.1, 21.5, 19.4, 16.35, 9.55, 19.1, 21.5, 10.55, 9.55, 9.55, 21.05, 16.35, 19.4, 10.1, 9.55, 9.55, 9.55, 9.55, 16.35, 21.5, 9.55, 13.95, 21.5, 9.55, 21.5, 9.55, 21.5, 21.5, 9.35, 21.5, 21.5, 19.4, 19.4, 9.55, 9.55, 9.55, 21.5, 21.5, 14.3, 10.75, 19.1, 21.5, 21.5, 21.5, 9.55, 9.55, 23.95, 21.5, 16.35, 21.5, 13.95, 9.55, 14.3, 21.5, 21.5, 9.55, 9.55, 9.55, 21.5, 21.5, 9.55, 21.5, 21.5, 21.5, 9.55, 10.05, 21.5, 21.5, 9.55, 21.5, 21.5, 9.55, 21.5, 9.55, 9.55, 9.1, 19.4, 21.5, 19.4, 10.05, 19.4, 9.55, 21.5, 16.35, 9.55, 21.5, 9.55, 19.4, 21.5, 10.05, 9.55, 9.55, 19.4, 19.4, 19.4, 9.55, 21.5, 9.55, 
gen17 highest 23.95 9.55, 9.55, 10.1, 21.5, 19.4, 16.35, 21.5, 19.1, 21.5, 10.55, 9.55, 9.55, 21.05, 16.35, 19.4, 10.1, 9.55, 9.55, 9.55, 9.55, 16.35, 21.5, 9.55, 13.95, 21.5, 9.55, 21.5, 9.55, 21.5, 21.5, 9.55, 21.5, 21.5, 19.4, 19.4, 21.5, 9.55, 9.55, 21.5, 21.5, 14.3, 10.75, 19.1, 21.5, 21.5, 21.5, 9.55, 9.55, 23.95, 21.5, 16.35, 21.5, 13.95, 9.55, 14.3, 21.5, 21.5, 9.55, 9.55, 9.55, 21.5, 21.5, 9.55, 21.5, 21.5, 21.5, 9.55, 10.05, 21.5, 21.5, 9.55, 21.5, 21.5, 9.55, 21.5, 9.55, 9.55, 9.1, 19.4, 21.5, 19.4, 10.05, 19.4, 9.55, 21.5, 16.35, 9.55, 21.5, 9.55, 19.4, 21.5, 10.05, 9.55, 9.55, 19.4, 19.4, 19.4, 9.55, 21.5, 9.55, 
gen18 highest 23.95 9.55, 9.55, 10.1, 21.5, 19.4, 16.35, 21.5, 19.1, 21.5, 10.55, 13.95, 9.55, 21.05, 16.35, 19.4, 10.1, 9.55, 21.5, 9.55, 9.55, 16.35, 21.5, 9.55, 13.95, 21.5, 9.55, 21.5, 9.55, 21.5, 21.5, 9.55, 21.5, 21.5, 19.4, 19.4, 21.5, 9.55, 9.55, 21.5, 21.5, 14.3, 10.75, 19.1, 21.5, 21.5, 21.5, 9.55, 9.55, 23.95, 21.5, 16.35, 21.5, 13.95, 9.55, 14.3, 21.5, 21.5, 9.55, 9.55, 9.55, 21.5, 21.5, 9.55, 21.5, 21.5, 21.5, 9.55, 10.05, 21.5, 21.5, 9.55, 21.5, 21.5, 9.55, 21.5, 9.55, 9.55, 9.1, 19.4, 21.5, 19.4, 10.05, 19.4, 9.55, 21.5, 16.35, 9.55, 21.5, 9.55, 19.4, 21.5, 10.05, 9.55, 9.55, 19.4, 19.4, 19.4, 9.55, 21.5, 9.55, 
gen19 highest 23.95 9.55, 9.55, 10.1, 21.5, 19.4, 16.35, 21.5, 19.1, 21.5, 21.5, 13.95, 9.55, 21.05, 16.35, 19.4, 10.1, 9.55, 21.5, 9.55, 9.55, 16.35, 21.5, 9.55, 13.95, 21.5, 9.55, 21.5, 9.55, 21.5, 21.5, 9.55, 21.5, 21.5, 19.4, 19.4, 21.5, 9.55, 9.55, 21.5, 21.5, 14.3, 10.75, 19.1, 21.5, 21.5, 21.5, 9.55, 9.55, 23.95, 21.5, 16.35, 21.5, 13.95, 9.55, 14.3, 21.5, 21.5, 9.55, 9.55, 9.55, 21.5, 21.5, 9.55, 21.5, 21.5, 21.5, 9.55, 10.05, 21.5, 21.5, 9.55, 21.5, 21.5, 9.55, 21.5, 9.55, 9.55, 9.1, 19.4, 21.5, 19.4, 10.05, 19.4, 9.55, 21.5, 16.35, 9.55, 21.5, 9.55, 19.4, 21.5, 10.05, 9.55, 9.55, 19.4, 19.4, 19.4, 9.55, 21.5, 9.55, 
gen20 highest 23.95 
 Attempt doneAttempt Start 
2.1, 0.75, 4.05, 0, 0, 6.7, 0.75, 0.65, 0.7, 3.85, 0, 11.5, 0.85, 0, 0.8, 0, 2.5, 0, 0, 0.85, 0.8, 0, 8.95, 0.7, 0, 0, 4.4, 0, 16.05, 5.55, 0, 9.0, 6.4, 0, 9.0, 0, 0, 0, 0, 12.5, 0, 1.95, 0, 4.05, 1.75, 1.75, 2.9, 4.4, 0, 3.55, 0, 0, 1.0, 0, 0.75, 4.7, 11.25, 1.45, 1.0, 3.85, 6.85, 3.5, 5.4, 5.1, 0, 0, 0, 1.85, 0, 0, 3.4, 1.95, 0, 0.75, 1.7, 0.9, 5.45, 0, 9.0, 9.0, 0, 0.75, 4.0, 0, 1.75, 5.25, 3.45, 14.9, 0.75, 0, 2.45, 0, 0, 0.3, 9.0, 16.05, 5.6, 11.35, 4.2, 2.55, 
gen0 highest 16.05 2.1, 0.75, 8.95, 5.6, 0, 6.7, 3.05, 5.6, 5.35, 3.85, 4.2, 11.5, 0.85, 0.8, 2.35, 4.05, 3.05, 0, 14.9, 0.85, 0.8, 1.35, 8.95, 0.7, 1.6, 0, 4.4, 4.55, 16.05, 5.55, 4.7, 9.0, 6.4, 1.85, 9.0, 3.9, 9.0, 16.05, 1.45, 12.5, 9.0, 1.95, 5.6, 4.05, 1.75, 7.65, 3.05, 16.05, 2.9, 5.2, 0.75, 8.85, 16.05, 2.25, 7.1, 4.7, 11.25, 1.45, 1.0, 3.85, 6.85, 3.5, 16.05, 5.1, 0.85, 0, 8.95, 3.05, 9.0, 0.65, 7.0, 1.95, 3.85, 14.9, 9.0, 10.7, 5.45, 0, 9.0, 16.05, 4.05, 9.0, 5.4, 5.7, 1.75, 11.5, 3.45, 14.9, 2.25, 0.4, 2.45, 3.35, 2.8, 0.3, 9.0, 16.05, 5.6, 11.35, 4.2, 4.4, 
gen1 highest 16.05 7.1, 6.4, 8.95, 8.85, 3.55, 8.95, 16.05, 5.6, 5.35, 3.85, 4.2, 11.5, 0.85, 4.3, 11.5, 4.05, 8.95, 7.0, 14.9, 3.9, 5.6, 1.35, 9.0, 6.55, 5.7, 9.0, 8.95, 5.7, 16.05, 8.95, 4.7, 9.0, 16.05, 5.2, 9.0, 3.9, 16.05, 16.05, 4.55, 12.5, 9.0, 6.4, 5.6, 16.05, 6.7, 7.65, 3.05, 16.05, 2.9, 5.2, 3.05, 8.85, 16.05, 9.0, 7.1, 9.0, 11.25, 1.45, 3.05, 5.6, 6.85, 9.0, 16.05, 16.05, 6.7, 4.5, 8.95, 3.05, 9.0, 8.95, 7.0, 6.4, 8.95, 14.9, 9.0, 10.7, 16.05, 3.55, 16.05, 16.05, 6.4, 9.0, 8.95, 5.7, 16.05, 11.5, 4.3, 14.9, 5.6, 3.3, 5.4, 3.35, 16.05, 11.5, 9.0, 16.05, 5.6, 11.35, 16.05, 8.95, 
gen2 highest 16.05 16.05, 6.4, 8.95, 16.05, 16.05, 8.95, 16.05, 16.05, 8.95, 9.0, 8.95, 11.5, 16.05, 4.3, 11.5, 16.05, 16.05, 16.05, 14.9, 3.9, 5.6, 3.05, 9.0, 16.05, 5.7, 9.0, 16.05, 8.95, 16.05, 8.95, 9.0, 9.0, 16.05, 16.05, 9.0, 3.9, 16.05, 16.05, 8.95, 12.5, 9.0, 16.05, 11.5, 16.05, 6.7, 16.05, 16.05, 16.05, 8.95, 5.2, 16.05, 8.85, 16.05, 9.0, 7.1, 9.0, 11.25, 1.45, 8.95, 16.05, 6.85, 9.0, 16.05, 16.05, 6.7, 16.05, 8.95, 3.05, 9.0, 8.95, 16.05, 10.3, 16.05, 14.9, 9.0, 10.7, 16.05, 8.95, 16.05, 16.05, 16.05, 9.0, 8.95, 8.95, 16.05, 11.5, 6.4, 14.9, 16.05, 8.95, 5.4, 16.05, 16.05, 11.5, 9.0, 16.05, 8.95, 11.35, 16.05, 16.05, 
gen3 highest 16.05 16.05, 16.05, 16.05, 16.05, 16.05, 16.05, 16.05, 16.05, 16.05, 9.0, 8.95, 11.5, 16.05, 8.95, 11.5, 16.05, 16.05, 16.05, 14.9, 16.05, 16.05, 16.05, 9.0, 16.05, 5.7, 9.0, 16.05, 16.05, 16.05, 8.95, 9.0, 10.2, 16.05, 16.05, 9.0, 16.05, 16.05, 16.05, 16.05, 12.5, 9.0, 16.05, 11.5, 16.05, 8.95, 16.05, 16.05, 16.05, 8.95, 8.95, 16.05, 8.95, 16.05, 9.0, 16.05, 9.0, 11.25, 9.0, 8.95, 16.05, 8.95, 16.05, 16.05, 16.05, 8.95, 16.05, 8.95, 16.05, 9.0, 8.95, 16.05, 10.3, 16.05, 14.9, 9.0, 10.7, 16.05, 16.05, 16.05, 16.05, 16.05, 9.0, 8.95, 8.95, 16.05, 11.5, 16.05, 14.9, 16.05, 8.95, 8.95, 16.05, 16.05, 11.5, 9.0, 16.05, 8.95, 11.35, 16.05, 16.05, 
gen4 highest 16.05 16.05, 16.05, 16.05, 16.05, 16.05, 16.05, 16.05, 16.05, 16.05, 16.05, 8.95, 11.5, 16.05, 16.05, 11.5, 16.05, 16.05, 16.05, 14.9, 16.05, 16.05, 16.05, 9.0, 16.05, 9.0, 9.0, 16.05, 16.05, 16.05, 8.95, 9.0, 10.2, 16.05, 16.05, 9.0, 16.05, 16.05, 16.05, 16.05, 12.5, 9.0, 16.05, 11.5, 16.05, 8.95, 16.05, 16.05, 16.05, 16.05, 8.95, 16.05, 16.05, 16.05, 9.0, 16.05, 9.0, 11.25, 16.05, 8.95, 16.05, 8.95, 16.05, 16.05, 16.05, 16.05, 16.05, 8.95, 16.05, 16.05, 8.95, 16.05, 10.3, 16.05, 14.9, 9.0, 10.7, 16.05, 16.05, 16.05, 16.05, 16.05, 9.0, 8.95, 16.05, 16.05, 11.5, 16.05, 14.9, 16.05, 16.05, 8.95, 16.05, 16.05, 11.5, 9.0, 16.05, 8.95, 11.35, 16.05, 16.05, 
